            <td id="L16007" class="blob-num js-line-number" data-line-number="16007"></td>
              <td>Ba1Pd0.5Si1.5</td>
              <td>0.6</td>
          </tr>
          <tr id="LC16008" class="js-file-line">
            <td id="L16008" class="blob-num js-line-number" data-line-number="16008"></td>
              <td>Zr2Co0.8Ga0.2</td>
              <td>5.29</td>
          </tr>
          <tr id="LC16009" class="js-file-line">
            <td id="L16009" class="blob-num js-line-number" data-line-number="16009"></td>
              <td>Hg0.5Fe0.5Sr2Y0.2Ca0.8Cu2O6.63</td>
              <td>63.5</td>
          </tr>
          <tr id="LC16010" class="js-file-line">
            <td id="L16010" class="blob-num js-line-number" data-line-number="16010"></td>
              <td>Hg1Ba2Cu0.97Zn0.03O4.081</td>
              <td>83</td>
          </tr>
          <tr id="LC16011" class="js-file-line">
            <td id="L16011" class="blob-num js-line-number" data-line-number="16011"></td>
              <td>Y1Ba2Cu2.9Fe0.1O6.58</td>
              <td>0</td>
          </tr>
          <tr id="LC16012" class="js-file-line">
            <td id="L16012" class="blob-num js-line-number" data-line-number="16012"></td>
              <td>Eu1.5Ce0.5Sr2Ru1Cu2O10</td>
              <td>34</td>
          </tr>
          <tr id="LC16013" class="js-file-line">
            <td id="L16013" class="blob-num js-line-number" data-line-number="16013"></td>
              <td>Y0.5Pr0.5Ba2Cu3O6.76</td>
              <td>4</td>
          </tr>
          <tr id="LC16014" class="js-file-line">
            <td id="L16014" class="blob-num js-line-number" data-line-number="16014"></td>
              <td>La0.1Th0.9</td>
              <td>1.48</td>
          </tr>
          <tr id="LC16015" class="js-file-line">
            <td id="L16015" class="blob-num js-line-number" data-line-number="16015"></td>
              <td>As1Ir2</td>
              <td>0</td>
          </tr>
          <tr id="LC16016" class="js-file-line">
            <td id="L16016" class="blob-num js-line-number" data-line-number="16016"></td>
              <td>Lu1Rh2</td>
              <td>0</td>
          </tr>
          <tr id="LC16017" class="js-file-line">
            <td id="L16017" class="blob-num js-line-number" data-line-number="16017"></td>
              <td>La1Ba1Sr1Cu3O7.01</td>
              <td>41.5</td>
          </tr>
          <tr id="LC16018" class="js-file-line">
            <td id="L16018" class="blob-num js-line-number" data-line-number="16018"></td>
              <td>La1Ba1Cu2.76Co0.24O7</td>
              <td>0</td>
          </tr>
          <tr id="LC16019" class="js-file-line">
            <td id="L16019" class="blob-num js-line-number" data-line-number="16019"></td>
              <td>Ca0.92La0.08Fe8.6Pd4.2As18</td>
              <td>13.5</td>
          </tr>
          <tr id="LC16020" class="js-file-line">
            <td id="L16020" class="blob-num js-line-number" data-line-number="16020"></td>
              <td>W0.054Zr0.946</td>
              <td>3.88</td>
          </tr>
          <tr id="LC16021" class="js-file-line">
            <td id="L16021" class="blob-num js-line-number" data-line-number="16021"></td>
              <td>Ag0.438Hg0.562</td>
              <td>0.64</td>
          </tr>
          <tr id="LC16022" class="js-file-line">
            <td id="L16022" class="blob-num js-line-number" data-line-number="16022"></td>
              <td>La1Ni0.95Cu0.05C2</td>
              <td>3.15</td>
          </tr>
          <tr id="LC16023" class="js-file-line">
            <td id="L16023" class="blob-num js-line-number" data-line-number="16023"></td>
              <td>Nb0.6Ta0.4</td>
              <td>6.56</td>
          </tr>
          <tr id="LC16024" class="js-file-line">
            <td id="L16024" class="blob-num js-line-number" data-line-number="16024"></td>
              <td>Be1W1</td>
              <td>4.1</td>
          </tr>
          <tr id="LC16025" class="js-file-line">
            <td id="L16025" class="blob-num js-line-number" data-line-number="16025"></td>
              <td>Ca0.4Nd0.6Fe1As1F1</td>
              <td>54</td>
          </tr>
          <tr id="LC16026" class="js-file-line">
            <td id="L16026" class="blob-num js-line-number" data-line-number="16026"></td>
              <td>K0.4W1O3</td>
              <td>1.74</td>
          </tr>
          <tr id="LC16027" class="js-file-line">
            <td id="L16027" class="blob-num js-line-number" data-line-number="16027"></td>
              <td>La2.58Pr0.42S4</td>
              <td>2.69</td>
          </tr>
          <tr id="LC16028" class="js-file-line">
            <td id="L16028" class="blob-num js-line-number" data-line-number="16028"></td>
              <td>Dy1Ba2Cu3O6.79</td>
              <td>90</td>
          </tr>
          <tr id="LC16029" class="js-file-line">
            <td id="L16029" class="blob-num js-line-number" data-line-number="16029"></td>
              <td>Sr2Ca3Cu4F2O8.6</td>
              <td>38</td>
          </tr>
          <tr id="LC16030" class="js-file-line">
            <td id="L16030" class="blob-num js-line-number" data-line-number="16030"></td>
              <td>La3Pr0.6In1</td>
              <td>3.2</td>
          </tr>
          <tr id="LC16031" class="js-file-line">
            <td id="L16031" class="blob-num js-line-number" data-line-number="16031"></td>
              <td>Ba0.59K0.41Bi1O2.96</td>
              <td>20.4</td>
          </tr>
          <tr id="LC16032" class="js-file-line">
            <td id="L16032" class="blob-num js-line-number" data-line-number="16032"></td>
              <td>Cr3Ga1</td>
              <td>0</td>
          </tr>
          <tr id="LC16033" class="js-file-line">
            <td id="L16033" class="blob-num js-line-number" data-line-number="16033"></td>
              <td>Cu0.91Si0.09</td>
              <td>0</td>
          </tr>
          <tr id="LC16034" class="js-file-line">
            <td id="L16034" class="blob-num js-line-number" data-line-number="16034"></td>
              <td>La1.75Sr0.25Cu0.94Fe0.06O4</td>
              <td>30.5</td>
          </tr>
          <tr id="LC16035" class="js-file-line">
            <td id="L16035" class="blob-num js-line-number" data-line-number="16035"></td>
              <td>Sc5Ir4Si10</td>
              <td>8.311428571</td>
          </tr>
          <tr id="LC16036" class="js-file-line">
            <td id="L16036" class="blob-num js-line-number" data-line-number="16036"></td>
              <td>Hg0.8Cr0.2Ba2Ca1Cu2O6.1</td>
              <td>112.5</td>
          </tr>
          <tr id="LC16037" class="js-file-line">
            <td id="L16037" class="blob-num js-line-number" data-line-number="16037"></td>
              <td>La1.875Ba0.125Cu0.98Zn0.02O4</td>
              <td>0</td>
          </tr>
          <tr id="LC16038" class="js-file-line">
            <td id="L16038" class="blob-num js-line-number" data-line-number="16038"></td>
              <td>Nb0.25Sb0.25Ti0.5</td>
              <td>2.05</td>
          </tr>
          <tr id="LC16039" class="js-file-line">
            <td id="L16039" class="blob-num js-line-number" data-line-number="16039"></td>
              <td>Ce1Ir1In4.955Hg0.045</td>
              <td>0.993</td>
          </tr>
          <tr id="LC16040" class="js-file-line">
            <td id="L16040" class="blob-num js-line-number" data-line-number="16040"></td>
              <td>Ga0.7Pt0.3</td>
              <td>2.9</td>
          </tr>
          <tr id="LC16041" class="js-file-line">
            <td id="L16041" class="blob-num js-line-number" data-line-number="16041"></td>
              <td>Nb3Rh0.9Ru0.1</td>
              <td>2.44</td>
          </tr>
          <tr id="LC16042" class="js-file-line">
            <td id="L16042" class="blob-num js-line-number" data-line-number="16042"></td>
              <td>La1.87Sr0.13Cu0.995Zn0.005O4</td>
              <td>26.44</td>
          </tr>
          <tr id="LC16043" class="js-file-line">
            <td id="L16043" class="blob-num js-line-number" data-line-number="16043"></td>
              <td>Ru0.58Rh0.42As1</td>
              <td>0.68</td>
          </tr>
          <tr id="LC16044" class="js-file-line">
            <td id="L16044" class="blob-num js-line-number" data-line-number="16044"></td>
              <td>Zr2Co0.7Ni0.3</td>
              <td>5.14</td>
          </tr>
          <tr id="LC16045" class="js-file-line">
            <td id="L16045" class="blob-num js-line-number" data-line-number="16045"></td>
              <td>Sn3Zr5</td>
              <td>1.9</td>
          </tr>
          <tr id="LC16046" class="js-file-line">
            <td id="L16046" class="blob-num js-line-number" data-line-number="16046"></td>
              <td>Pr0.1La1.7Sr0.2Cu1O4</td>
              <td>36</td>
          </tr>
          <tr id="LC16047" class="js-file-line">
            <td id="L16047" class="blob-num js-line-number" data-line-number="16047"></td>
              <td>Y1Ba2Cu3.85O6.85</td>
              <td>93</td>
          </tr>
          <tr id="LC16048" class="js-file-line">
            <td id="L16048" class="blob-num js-line-number" data-line-number="16048"></td>
              <td>Fe1Se0.656Te0.164</td>
              <td>10.7</td>
          </tr>
          <tr id="LC16049" class="js-file-line">
            <td id="L16049" class="blob-num js-line-number" data-line-number="16049"></td>
              <td>Bi2Sr2Ca1Cu2I0.95O8.28</td>
              <td>0</td>
          </tr>
          <tr id="LC16050" class="js-file-line">
            <td id="L16050" class="blob-num js-line-number" data-line-number="16050"></td>
              <td>Ru1Sr1.6Ba0.4Gd1Cu2O8</td>
              <td>39</td>
          </tr>
          <tr id="LC16051" class="js-file-line">
            <td id="L16051" class="blob-num js-line-number" data-line-number="16051"></td>
              <td>Ca10Pt0.78Fe9.22As18</td>
              <td>9.96</td>
          </tr>
          <tr id="LC16052" class="js-file-line">
            <td id="L16052" class="blob-num js-line-number" data-line-number="16052"></td>
              <td>Ce1Cu1Sb2</td>
              <td>0</td>
          </tr>
          <tr id="LC16053" class="js-file-line">
            <td id="L16053" class="blob-num js-line-number" data-line-number="16053"></td>
              <td>La6.1Ca1.9Cu6Ni2O20</td>
              <td>0</td>
          </tr>
          <tr id="LC16054" class="js-file-line">
            <td id="L16054" class="blob-num js-line-number" data-line-number="16054"></td>
              <td>Sr1Pd1.94Pt0.06Ge2</td>
              <td>3.22</td>
          </tr>
          <tr id="LC16055" class="js-file-line">
            <td id="L16055" class="blob-num js-line-number" data-line-number="16055"></td>
              <td>Gd1Rh1Si1</td>
              <td>0</td>
          </tr>
          <tr id="LC16056" class="js-file-line">
            <td id="L16056" class="blob-num js-line-number" data-line-number="16056"></td>
              <td>Ga1P1</td>
              <td>8.25</td>
          </tr>
          <tr id="LC16057" class="js-file-line">
            <td id="L16057" class="blob-num js-line-number" data-line-number="16057"></td>
              <td>Pd2Hf0.75Y0.25Al1</td>
              <td>3.2</td>
          </tr>
          <tr id="LC16058" class="js-file-line">
            <td id="L16058" class="blob-num js-line-number" data-line-number="16058"></td>
              <td>La1Fe1As1H0.24O0.76</td>
              <td>30.1</td>
          </tr>
          <tr id="LC16059" class="js-file-line">
            <td id="L16059" class="blob-num js-line-number" data-line-number="16059"></td>
              <td>Pd0.1Ti0.9</td>
              <td>4.335</td>
          </tr>
          <tr id="LC16060" class="js-file-line">
            <td id="L16060" class="blob-num js-line-number" data-line-number="16060"></td>
              <td>Ir0.98V0.02</td>
              <td>0.115</td>
          </tr>
          <tr id="LC16061" class="js-file-line">
            <td id="L16061" class="blob-num js-line-number" data-line-number="16061"></td>
              <td>Y0.75Lu0.25Ni2B2C1</td>
              <td>14.9</td>
